date;title;url;price;km;year;cubicCapacity;mainProvince;fuelType;bodyTypeId;warranty_id;warranty_months;isProfessional;publishedDate;hasUrge;phone;environmentalLabel;drivenWheelsId;transmissionTypeId
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57462688-covo.aspx;24990;33000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-26T19:41:01Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-toledo-57456142-covo.aspx;23990;87000;2020;1984;Toledo;Gasolina;1;2;12;True;2024-03-26T09:38:25Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-granada-57380114-covo.aspx;19999;85938;2019;1984;Granada;Gasolina;1;2;12;True;2024-03-25T17:21:41Z;False;652758179;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57447420-covo.aspx;23490;47000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-25T09:32:38Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-sevilla-57446100-covo.aspx;22099;72499;2018;1984;Sevilla;Gasolina;1;2;12;True;2024-03-24T22:46:57Z;False;910783893;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-a-coruna-56341166-covo.aspx;23500;100000;2019;1984;A Coruña;Gasolina;1;2;12;True;2024-03-24T17:36:37Z;False;636832899;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-56737656-covo.aspx;24650;37000;2020;1984;Madrid;Gasolina;1;4;24;True;2024-03-22T22:02:37Z;False;911672165;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-alicante-57435979-covo.aspx;21500;80000;2019;1984;Alicante;Gasolina;1;None;None;False;2024-03-22T19:12:22Z;False;610082294;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-madrid-57371923-covo.aspx;22650;77990;2019;1984;Madrid;Gasolina;1;2;12;True;2024-03-22T17:59:40Z;False;608206636;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-barcelona-57031812-covo.aspx;21499;90000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-22T13:32:40Z;False;931228728;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-barcelona-57428608-covo.aspx;24000;53000;2018;1984;Barcelona;Gasolina;1;None;None;False;2024-03-21T20:30:13Z;False;;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-granada-57428165-covo.aspx;21889;48271;2020;1984;Granada;Gasolina;1;2;12;True;2024-03-21T19:46:01Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-57379352-covo.aspx;22900;49900;2020;1984;Madrid;Gasolina;1;2;12;True;2024-03-20T17:01:38Z;False;616536596;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-madrid-57080287-covo.aspx;23900;11000;2019;1984;Madrid;Gasolina;1;2;12;True;2024-03-19T17:55:38Z;False;648657906;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-girona-57226360-covo.aspx;23900;39760;2019;1984;Girona;Gasolina;1;2;12;True;2024-03-19T17:12:38Z;False;872221240;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-57278782-covo.aspx;22690;34000;2020;1984;Madrid;Gasolina;1;2;12;True;2024-03-18T19:50:14Z;False;627005959;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57401279-covo.aspx;23900;39760;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-18T19:41:17Z;False;935958535;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-madrid-57379531-covo.aspx;22650;77990;2019;1984;Madrid;Gasolina;1;2;12;True;2024-03-18T18:32:16Z;False;608206636;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57317477-covo.aspx;22990;86000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-18T17:19:13Z;False;689916108;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-barcelona-57397702-covo.aspx;22099;72499;2018;1984;Barcelona;Gasolina;1;2;12;True;2024-03-18T13:51:27Z;False;910783841;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57389053-covo.aspx;23790;63000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-16T19:22:17Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-valencia-57383714-covo.aspx;23900;39760;2019;1984;Valencia;Gasolina;1;2;12;True;2024-03-15T18:54:57Z;False;963052325;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-almeria-56563628-covo.aspx;21000;50000;2020;1984;Almería;Gasolina;1;None;None;False;2024-03-16T12:50:57Z;False;671707540;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-pontevedra-57357695-covo.aspx;24390;89255;2019;1984;Pontevedra;Gasolina;1;2;12;True;2024-03-12T22:42:15Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-castellon-56608555-covo.aspx;21000;55000;2018;1984;Castellón;Gasolina;1;None;None;False;2024-03-12T08:15:29Z;False;610899053;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-girona-56188715-covo.aspx;21500;100000;2018;1984;Girona;Gasolina;1;2;12;True;2024-03-09T15:06:35Z;False;972700819;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-barcelona-57243772-covo.aspx;24300;58500;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-08T17:08:43Z;False;696311598;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-malaga-57356120-covo.aspx;26000;28000;2020;1984;Málaga;Gasolina;1;None;None;False;2024-03-12T19:33:09Z;False;;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-5p-gasolina-2019-en-pontevedra-57101697-covo.aspx;23990;52000;2019;1984;Pontevedra;Gasolina;1;2;12;True;2024-03-06T21:05:39Z;False;622210369;C;3;2
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-alicante-57153652-covo.aspx;21900;42000;2020;1984;Alicante;Gasolina;1;2;12;True;2024-03-05T18:28:42Z;False;696356036;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57462688-covo.aspx;24990;33000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-26T19:41:01Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-toledo-57456142-covo.aspx;23990;87000;2020;1984;Toledo;Gasolina;1;2;12;True;2024-03-26T09:38:25Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-granada-57380114-covo.aspx;19999;85938;2019;1984;Granada;Gasolina;1;2;12;True;2024-03-25T17:21:41Z;False;652758179;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57447420-covo.aspx;23490;47000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-25T09:32:38Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-sevilla-57446100-covo.aspx;22099;72499;2018;1984;Sevilla;Gasolina;1;2;12;True;2024-03-24T22:46:57Z;False;910783893;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-a-coruna-56341166-covo.aspx;23500;100000;2019;1984;A Coruña;Gasolina;1;2;12;True;2024-03-24T17:36:37Z;False;636832899;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-56737656-covo.aspx;24650;37000;2020;1984;Madrid;Gasolina;1;4;24;True;2024-03-22T22:02:37Z;False;911672165;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-alicante-57435979-covo.aspx;21500;80000;2019;1984;Alicante;Gasolina;1;None;None;False;2024-03-22T19:12:22Z;False;610082294;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-madrid-57371923-covo.aspx;22650;77990;2019;1984;Madrid;Gasolina;1;2;12;True;2024-03-22T17:59:40Z;False;608206636;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-barcelona-57031812-covo.aspx;21499;90000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-22T13:32:40Z;False;931228728;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-barcelona-57428608-covo.aspx;24000;53000;2018;1984;Barcelona;Gasolina;1;None;None;False;2024-03-21T20:30:13Z;False;;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-granada-57428165-covo.aspx;21889;48271;2020;1984;Granada;Gasolina;1;2;12;True;2024-03-21T19:46:01Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-57379352-covo.aspx;22900;49900;2020;1984;Madrid;Gasolina;1;2;12;True;2024-03-20T17:01:38Z;False;616536596;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-madrid-57080287-covo.aspx;23900;11000;2019;1984;Madrid;Gasolina;1;2;12;True;2024-03-19T17:55:38Z;False;648657906;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-girona-57226360-covo.aspx;23900;39760;2019;1984;Girona;Gasolina;1;2;12;True;2024-03-19T17:12:38Z;False;872221240;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-57278782-covo.aspx;22690;34000;2020;1984;Madrid;Gasolina;1;2;12;True;2024-03-18T19:50:14Z;False;627005959;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57401279-covo.aspx;23900;39760;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-18T19:41:17Z;False;935958535;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-madrid-57379531-covo.aspx;22650;77990;2019;1984;Madrid;Gasolina;1;2;12;True;2024-03-18T18:32:16Z;False;608206636;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57317477-covo.aspx;22990;86000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-18T17:19:13Z;False;689916108;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-barcelona-57397702-covo.aspx;22099;72499;2018;1984;Barcelona;Gasolina;1;2;12;True;2024-03-18T13:51:27Z;False;910783841;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-57389053-covo.aspx;23790;63000;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-16T19:22:17Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-valencia-57383714-covo.aspx;23900;39760;2019;1984;Valencia;Gasolina;1;2;12;True;2024-03-15T18:54:57Z;False;963052325;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-almeria-56563628-covo.aspx;21000;50000;2020;1984;Almería;Gasolina;1;None;None;False;2024-03-16T12:50:57Z;False;671707540;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-pontevedra-57357695-covo.aspx;24390;89255;2019;1984;Pontevedra;Gasolina;1;2;12;True;2024-03-12T22:42:15Z;False;919035657;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo 2.0 TSI 147kW 200CV DSG GTI 5p.;/volkswagen-polo-20-tsi-147kw-200cv-dsg-gti-5p-gasolina-2018-en-castellon-56608555-covo.aspx;21000;55000;2018;1984;Castellón;Gasolina;1;None;None;False;2024-03-12T08:15:29Z;False;610899053;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-girona-56188715-covo.aspx;21500;100000;2018;1984;Girona;Gasolina;1;2;12;True;2024-03-09T15:06:35Z;False;972700819;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-barcelona-57243772-covo.aspx;24300;58500;2019;1984;Barcelona;Gasolina;1;2;12;True;2024-03-08T17:08:43Z;False;696311598;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-malaga-57356120-covo.aspx;26000;28000;2020;1984;Málaga;Gasolina;1;None;None;False;2024-03-12T19:33:09Z;False;;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-5p-gasolina-2019-en-pontevedra-57101697-covo.aspx;23990;52000;2019;1984;Pontevedra;Gasolina;1;2;12;True;2024-03-06T21:05:39Z;False;622210369;C;3;2
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-alicante-57153652-covo.aspx;21900;42000;2020;1984;Alicante;Gasolina;1;2;12;True;2024-03-05T18:28:42Z;False;696356036;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-barcelona-57277852-covo.aspx;21900;61294;2020;1984;Barcelona;Gasolina;1;None;None;False;2024-03-02T21:24:35Z;False;648018352;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-sevilla-57292212-covo.aspx;25600;9800;2020;1984;Sevilla;Gasolina;1;None;None;False;2024-03-04T21:14:27Z;False;625771717;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-barcelona-57301657-covo.aspx;27990;22000;2020;1984;Barcelona;Gasolina;1;2;12;True;2024-03-05T20:55:20Z;False;722134817;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-2.0-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-57132736-covo.aspx;24900;37000;2020;1984;Madrid;Gasolina;1;2;12;True;2024-02-14T00:56:20Z;False;650572648;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-barcelona-56846081-covo.aspx;24000;83000;2019;1984;Barcelona;Gasolina;1;None;None;False;2024-01-10T12:48:42Z;False;645230118;C;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-madrid-56626938-covo.aspx;21300;78000;2020;1984;Madrid;Gasolina;1;None;None;False;2023-12-06T15:51:50Z;False;675648472;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-a-coruna-55053209-covo.aspx;21490;62000;2019;1984;A Coruña;Gasolina;1;2;12;True;2024-02-01T13:29:50Z;False;691204149;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2020-en-barcelona-56829819-covo.aspx;24900;61000;2020;1984;Barcelona;Gasolina;1;None;None;False;2024-01-08T15:32:46Z;False;;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-baleares-56916004-covo.aspx;23500;28000;2019;1984;Baleares;Gasolina;1;None;None;False;2024-01-18T13:06:45Z;False;;None;3;1
2024-03-28 13:19:24;VOLKSWAGEN Polo GTI 2.0 TSI 147kW 200CV DSG 5p.;/volkswagen-polo-gti-20-tsi-147kw-200cv-dsg-5p-gasolina-2019-en-navarra-57024616-covo.aspx;23000;63000;2019;1984;Navarra;Gasolina;1;None;None;False;2024-01-31T19:25:19Z;False;653388577;None;3;1
